"Message",Low,"Target ""InjectCoreLibTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectCoreLibTypeForwards' transform, heap at 13 mb."
"Message",Normal,"Running 'InjectCoreLibIReflectableTypeSupport' transform, heap at 30 mb."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   740 |         17 | InjectCoreLibTypeForwards"
"Message",Normal,"    30 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Normal,"Writing transformed assembly took 569 ms, heap at 47 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectCoreLibTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped. Previously built successfully."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Quizz.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"" skipped, due to false condition; ('@(PreResolveTransforms)' != '') was evaluated as ('' != '')."
"Message",Low,"Using ""Copy"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\Quizz.pdb"" to ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Quizz.pdb""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\Quizz.exe"" to ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Quizz.exe""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Done building target ""PreResolveTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""InitInputResourceName"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) was evaluated as ('G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in' != '' and Exists('G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\obj\'))."
"Message",Low,"Using ""ResolveFilePathTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Done building target ""InitInputResourceName"" in project ""Unnamed_1""."
"Message",Low,"Target ""PreResolveTransforms"" skipped. Previously built successfully."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""GenerateMDILResponseFileSingleFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\ILTransformed\Quizz.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('arm'=='')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(UseSharedAssemblies)' == 'true') was evaluated as ('false' == 'true' and 'false' == 'true')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""ReadLinesFromFile"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Mcg' transform, heap at 9 mb."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      mincore.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      4184 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm\mincore.lib'."
"Message",Normal,"  Loading 72 modules..."
"Message",Normal,"  Discovering types..."
"Message",Normal,"      Imported reflection directives from 8 files:"
"Message",Normal,"          G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"          Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"          Microsoft.ApplicationInsights"
"Message",Normal,"      Imported XAML Roots from 1 files:"
"Message",Normal,"          G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\Quizz.xr.xml"
"Message",Normal,"  1936 type(s) discovered in 7162,00 ms. "
"Message",Normal,"  Importing types into IR..."
"Message",Normal,"      WinRT roots      : 1203"
"Message",Normal,"      CCW roots        : 726"
"Message",Normal,"      COM roots        : 7"
"Message",Normal,"      PInvoke methods  : 44"
"Message",Normal,"      PInvoke delegates: 1"
"Message",Normal,"      PInvoke structs  : 18"
"Message",Normal,"  2909 types imported in 510,00 ms. "
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/invoke 'RhWaitForPendingFinalizers' could not be resolved and defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/invoke 'RhCompatibleReentrantWaitAny' could not be resolved and defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/invoke '_ecvt_s' could not be resolved and defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/invoke 'memmove' could not be resolved and defaulting to [MRT]!memmove"
"Message",Normal,"          P/invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/invoke 'SetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError"
"Message",Normal,"          P/invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/invoke 'NormalizeString' could not be resolved and defaulting to api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/invoke 'FormatMessage' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/invoke 'IdnToAscii' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/invoke 'IdnToUnicode' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/invoke 'FindNLSStringEx' resolved to api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/invoke 'GetCommandLineW' resolved to api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/invoke 'GetCurrentThreadId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/invoke 'EventWriteTransfer' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/invoke 'EventSetInformation' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/invoke 'EventRegister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/invoke 'EventUnregister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/invoke 'RaiseFailFastException' resolved to api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/invoke 'QueryPerformanceFrequency' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/invoke 'QueryPerformanceCounter' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          P/invoke 'deflateEnd' could not be resolved and defaulting to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/invoke 'inflateEnd' could not be resolved and defaulting to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/invoke 'deflateInit2_' could not be resolved and defaulting to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/invoke 'deflate' could not be resolved and defaulting to clrcompression.dll!deflate"
"Message",Normal,"          P/invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/invoke 'VirtualQuery' resolved to api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/invoke 'CompareStringEx' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/invoke 'CompareStringOrdinal' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/invoke 'FindStringOrdinal' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/invoke 'CoCreateInstance' resolved to api-ms-win-core-com-l1-1-1.dll!CoCreateInstance"
"Message",Normal,"          P/invoke 'QueryUnbiasedInterruptTime' resolved to api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/invoke 'RoGetBufferMarshaler' could not be resolved and defaulting to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated in 209,00 ms."
"Message",Normal,"  Written code to Quizz.Interop.g.cs in 1951,73 ms"
"Message",Normal,"  Written code to Quizz.ITFProxy.g.cs in 127,54 ms"
"Message",Normal,"Running 'CompileMcgSource' transform, heap at 166 mb."
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685"" /debug+ /nostdlib+ /optimize+ /out:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Quizz.Interop.dll"" /pdb:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Quizz.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Quizz.Interop.g.cs"" ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Quizz.ITFProxy.g.cs"""
"Message",Normal,"Running 'SerializationAssemblyGenerator' transform, heap at 166 mb."
"Message",High,"Generating serialization code"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 166 mb."
"Message",Normal,"Running 'ReducedCopy' transform, heap at 166 mb."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 226 mb."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 226 mb."
"Message",Normal,"Running 'McgAccessor' transform, heap at 226 mb."
"Message",Normal,"Running 'McgRedirect' transform, heap at 228 mb."
"Message",Normal,"Running 'McgRedirect' transform, heap at 231 mb."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 232 mb."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 206 mb."
"Message",Normal,"Running 'EventSource' transform, heap at 216 mb."
"Message",Normal,"Running 'ValueType' transform, heap at 218 mb."
"Message",Normal,"Running 'Attribute' transform, heap at 219 mb."
"Message",Normal,"Running 'GetType' transform, heap at 220 mb."
"Message",Normal,"Running 'McgFixups' transform, heap at 221 mb."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 223 mb."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 223 mb."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 231 mb."
"Message",Normal,"Running 'StaticInitData' transform, heap at 231 mb."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 257 mb."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 258 mb."
"Message",Normal,"Running 'Delegate' transform, heap at 258 mb."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 231 mb."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 232 mb."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 263 mb."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 263 mb."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 263 mb."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 290 mb."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 290 mb."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 292 mb."
"Message",Normal,"Running 'Calli' transform, heap at 292 mb."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 303 mb."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 304 mb."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 305 mb."
"Message",Normal,"Running 'Reducer' transform, heap at 305 mb."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 10384 |        157 | Mcg"
"Message",Normal,"  4368 |          0 | CompileMcgSource"
"Message",Normal,"  2391 |         60 | ReducedCopy"
"Message",Normal,"  2111 |         15 | Reducer"
"Message",Normal,"   341 |         27 | CreateMetadata"
"Message",Normal,"   314 |        -26 | McgTypeOf"
"Message",Normal,"   264 |         31 | LazyGenerics"
"Message",Normal,"   207 |         10 | ExceptionMiniaturizer"
"Message",Normal,"   193 |         26 | StaticInitData"
"Message",Normal,"   174 |        -27 | Delegate"
"Message",Normal,"   163 |          3 | McgRedirect"
"Message",Normal,"   147 |          1 | StartupCodeInjector"
"Message",Normal,"   133 |          8 | TypeofTypeHandle"
"Message",Normal,"   125 |         11 | Calli"
"Message",Normal,"   112 |          1 | McgRedirect"
"Message",Normal,"    97 |          2 | ReflectionInvoke"
"Message",Normal,"    65 |          1 | DelegateCtorCall"
"Message",Normal,"    42 |          2 | EventSource"
"Message",Normal,"    40 |          0 | SerializationAssemblyGenerator"
"Message",Normal,"    32 |          0 | SynchronizedMethod"
"Message",Normal,"    31 |          2 | McgFixups"
"Message",Normal,"    23 |          2 | McgAccessor"
"Message",Normal,"    23 |          1 | GetType"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          1 | ValueType"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     6 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
